model,optimizer,learning_rate,batch_size,fold,accuracy,precision,recall,f1_score,confusion_matrix
cnn,adam,0.01,8,1,0.8546511627906976,0.8144329896907216,0.9186046511627908,0.8633879781420765,"[[136, 36], [14, 158]]"
cnn,adam,0.01,8,2,0.8401162790697675,0.8268156424581006,0.8604651162790697,0.8433048433048433,"[[141, 31], [24, 148]]"
cnn,adam,0.01,8,3,0.8604651162790697,0.8522727272727273,0.872093023255814,0.8620689655172413,"[[146, 26], [22, 150]]"
cnn,adam,0.01,8,4,0.875,0.8449197860962567,0.9186046511627908,0.8802228412256268,"[[143, 29], [14, 158]]"
cnn,adam,0.01,8,5,0.875,0.8307692307692308,0.9418604651162792,0.8828337874659401,"[[139, 33], [10, 162]]"
cnn,adam,0.01,16,1,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.01,16,2,0.8633720930232558,0.8378378378378378,0.9011627906976744,0.8683473389355743,"[[142, 30], [17, 155]]"
cnn,adam,0.01,16,3,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,adam,0.01,16,4,0.8546511627906976,0.8315217391304348,0.8895348837209303,0.8595505617977528,"[[141, 31], [19, 153]]"
cnn,adam,0.01,16,5,0.872093023255814,0.8636363636363636,0.8837209302325582,0.8735632183908046,"[[148, 24], [20, 152]]"
cnn,adam,0.01,32,1,0.8575581395348837,0.8324324324324325,0.8953488372093024,0.8627450980392157,"[[141, 31], [18, 154]]"
cnn,adam,0.01,32,2,0.8488372093023255,0.8225806451612904,0.8895348837209303,0.8547486033519553,"[[139, 33], [19, 153]]"
cnn,adam,0.01,32,3,0.8430232558139535,0.8172043010752689,0.8837209302325582,0.8491620111731844,"[[138, 34], [20, 152]]"
cnn,adam,0.01,32,4,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,adam,0.01,32,5,0.8662790697674418,0.8387096774193549,0.9069767441860463,0.8715083798882681,"[[142, 30], [16, 156]]"
cnn,adam,0.01,64,1,0.8691860465116279,0.850828729281768,0.8953488372093024,0.8725212464589235,"[[145, 27], [18, 154]]"
cnn,adam,0.01,64,2,0.872093023255814,0.8440860215053764,0.9127906976744186,0.8770949720670391,"[[143, 29], [15, 157]]"
cnn,adam,0.01,64,3,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.01,64,4,0.8837209302325582,0.8626373626373627,0.9127906976744186,0.8870056497175142,"[[147, 25], [15, 157]]"
cnn,adam,0.01,64,5,0.8575581395348837,0.8397790055248618,0.8837209302325582,0.8611898016997167,"[[143, 29], [20, 152]]"
cnn,adam,0.01,128,1,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.01,128,2,0.8604651162790697,0.8333333333333334,0.9011627906976744,0.8659217877094972,"[[141, 31], [17, 155]]"
cnn,adam,0.01,128,3,0.8662790697674418,0.8539325842696629,0.8837209302325582,0.8685714285714285,"[[146, 26], [20, 152]]"
cnn,adam,0.01,128,4,0.875,0.8449197860962567,0.9186046511627908,0.8802228412256268,"[[143, 29], [14, 158]]"
cnn,adam,0.01,128,5,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,adam,0.001,8,1,0.8633720930232558,0.8378378378378378,0.9011627906976744,0.8683473389355743,"[[142, 30], [17, 155]]"
cnn,adam,0.001,8,2,0.8691860465116279,0.8324607329842932,0.9244186046511628,0.8760330578512396,"[[140, 32], [13, 159]]"
cnn,adam,0.001,8,3,0.8546511627906976,0.8315217391304348,0.8895348837209303,0.8595505617977528,"[[141, 31], [19, 153]]"
cnn,adam,0.001,8,4,0.8633720930232558,0.8378378378378378,0.9011627906976744,0.8683473389355743,"[[142, 30], [17, 155]]"
cnn,adam,0.001,8,5,0.872093023255814,0.8440860215053764,0.9127906976744186,0.8770949720670391,"[[143, 29], [15, 157]]"
cnn,adam,0.001,16,1,0.8575581395348837,0.8288770053475936,0.9011627906976744,0.8635097493036211,"[[140, 32], [17, 155]]"
cnn,adam,0.001,16,2,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.001,16,3,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,adam,0.001,16,4,0.8691860465116279,0.839572192513369,0.9127906976744186,0.8746518105849582,"[[142, 30], [15, 157]]"
cnn,adam,0.001,16,5,0.8546511627906976,0.8210526315789474,0.9069767441860463,0.861878453038674,"[[138, 34], [16, 156]]"
cnn,adam,0.001,32,1,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,adam,0.001,32,2,0.872093023255814,0.8516483516483516,0.9011627906976744,0.8757062146892656,"[[145, 27], [17, 155]]"
cnn,adam,0.001,32,3,0.8517441860465116,0.8306010928961749,0.8837209302325582,0.856338028169014,"[[141, 31], [20, 152]]"
cnn,adam,0.001,32,4,0.8691860465116279,0.8432432432432433,0.9069767441860463,0.8739495798319328,"[[143, 29], [16, 156]]"
cnn,adam,0.001,32,5,0.8604651162790697,0.8263157894736842,0.9127906976744186,0.8674033149171271,"[[139, 33], [15, 157]]"
cnn,adam,0.001,64,1,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,adam,0.001,64,2,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.001,64,3,0.8546511627906976,0.8315217391304348,0.8895348837209303,0.8595505617977528,"[[141, 31], [19, 153]]"
cnn,adam,0.001,64,4,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.001,64,5,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.001,128,1,0.8604651162790697,0.8333333333333334,0.9011627906976744,0.8659217877094972,"[[141, 31], [17, 155]]"
cnn,adam,0.001,128,2,0.8633720930232558,0.8342245989304813,0.9069767441860463,0.8690807799442897,"[[141, 31], [16, 156]]"
cnn,adam,0.001,128,3,0.8575581395348837,0.8324324324324325,0.8953488372093024,0.8627450980392157,"[[141, 31], [18, 154]]"
cnn,adam,0.001,128,4,0.875,0.8524590163934426,0.9069767441860463,0.8788732394366198,"[[145, 27], [16, 156]]"
cnn,adam,0.001,128,5,0.8546511627906976,0.8210526315789474,0.9069767441860463,0.861878453038674,"[[138, 34], [16, 156]]"
cnn,adam,0.0001,8,1,0.8691860465116279,0.850828729281768,0.8953488372093024,0.8725212464589235,"[[145, 27], [18, 154]]"
cnn,adam,0.0001,8,2,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,adam,0.0001,8,3,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.0001,8,4,0.8691860465116279,0.8469945355191257,0.9011627906976744,0.8732394366197183,"[[144, 28], [17, 155]]"
cnn,adam,0.0001,8,5,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.0001,16,1,0.8575581395348837,0.8324324324324325,0.8953488372093024,0.8627450980392157,"[[141, 31], [18, 154]]"
cnn,adam,0.0001,16,2,0.8633720930232558,0.8306878306878307,0.9127906976744186,0.8698060941828255,"[[140, 32], [15, 157]]"
cnn,adam,0.0001,16,3,0.875,0.8603351955307262,0.8953488372093024,0.8774928774928775,"[[147, 25], [18, 154]]"
cnn,adam,0.0001,16,4,0.8662790697674418,0.8539325842696629,0.8837209302325582,0.8685714285714285,"[[146, 26], [20, 152]]"
cnn,adam,0.0001,16,5,0.8633720930232558,0.8306878306878307,0.9127906976744186,0.8698060941828255,"[[140, 32], [15, 157]]"
cnn,adam,0.0001,32,1,0.8691860465116279,0.8469945355191257,0.9011627906976744,0.8732394366197183,"[[144, 28], [17, 155]]"
cnn,adam,0.0001,32,2,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,adam,0.0001,32,3,0.872093023255814,0.8516483516483516,0.9011627906976744,0.8757062146892656,"[[145, 27], [17, 155]]"
cnn,adam,0.0001,32,4,0.875,0.856353591160221,0.9011627906976744,0.8781869688385269,"[[146, 26], [17, 155]]"
cnn,adam,0.0001,32,5,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,adam,0.0001,64,1,0.8662790697674418,0.8461538461538461,0.8953488372093024,0.8700564971751412,"[[144, 28], [18, 154]]"
cnn,adam,0.0001,64,2,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,adam,0.0001,64,3,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,adam,0.0001,64,4,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,adam,0.0001,64,5,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.0001,128,1,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.0001,128,2,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,adam,0.0001,128,3,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,adam,0.0001,128,4,0.8633720930232558,0.8415300546448088,0.8953488372093024,0.8676056338028169,"[[143, 29], [18, 154]]"
cnn,adam,0.0001,128,5,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,adam,1e-05,8,1,0.8604651162790697,0.848314606741573,0.877906976744186,0.8628571428571429,"[[145, 27], [21, 151]]"
cnn,adam,1e-05,8,2,0.8662790697674418,0.8579545454545454,0.877906976744186,0.867816091954023,"[[147, 25], [21, 151]]"
cnn,adam,1e-05,8,3,0.8662790697674418,0.8579545454545454,0.877906976744186,0.867816091954023,"[[147, 25], [21, 151]]"
cnn,adam,1e-05,8,4,0.872093023255814,0.867816091954023,0.877906976744186,0.8728323699421965,"[[149, 23], [21, 151]]"
cnn,adam,1e-05,8,5,0.8633720930232558,0.8571428571428571,0.872093023255814,0.8645533141210374,"[[147, 25], [22, 150]]"
cnn,adam,1e-05,16,1,0.872093023255814,0.867816091954023,0.877906976744186,0.8728323699421965,"[[149, 23], [21, 151]]"
cnn,adam,1e-05,16,2,0.872093023255814,0.8636363636363636,0.8837209302325582,0.8735632183908046,"[[148, 24], [20, 152]]"
cnn,adam,1e-05,16,3,0.8691860465116279,0.8547486033519553,0.8895348837209303,0.8717948717948718,"[[146, 26], [19, 153]]"
cnn,adam,1e-05,16,4,0.875,0.8685714285714285,0.8837209302325582,0.8760806916426513,"[[149, 23], [20, 152]]"
cnn,adam,1e-05,16,5,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,adam,1e-05,32,1,0.877906976744186,0.8693181818181818,0.8895348837209303,0.8793103448275862,"[[149, 23], [19, 153]]"
cnn,adam,1e-05,32,2,0.872093023255814,0.867816091954023,0.877906976744186,0.8728323699421965,"[[149, 23], [21, 151]]"
cnn,adam,1e-05,32,3,0.8691860465116279,0.8587570621468926,0.8837209302325582,0.8710601719197708,"[[147, 25], [20, 152]]"
cnn,adam,1e-05,32,4,0.872093023255814,0.8595505617977528,0.8895348837209303,0.8742857142857143,"[[147, 25], [19, 153]]"
cnn,adam,1e-05,32,5,0.8691860465116279,0.8628571428571429,0.877906976744186,0.8703170028818443,"[[148, 24], [21, 151]]"
cnn,adam,1e-05,64,1,0.8604651162790697,0.848314606741573,0.877906976744186,0.8628571428571429,"[[145, 27], [21, 151]]"
cnn,adam,1e-05,64,2,0.8691860465116279,0.8628571428571429,0.877906976744186,0.8703170028818443,"[[148, 24], [21, 151]]"
cnn,adam,1e-05,64,3,0.8691860465116279,0.850828729281768,0.8953488372093024,0.8725212464589235,"[[145, 27], [18, 154]]"
cnn,adam,1e-05,64,4,0.8633720930232558,0.8531073446327684,0.877906976744186,0.8653295128939829,"[[146, 26], [21, 151]]"
cnn,adam,1e-05,64,5,0.8633720930232558,0.8531073446327684,0.877906976744186,0.8653295128939829,"[[146, 26], [21, 151]]"
cnn,adam,1e-05,128,1,0.8604651162790697,0.8333333333333334,0.9011627906976744,0.8659217877094972,"[[141, 31], [17, 155]]"
cnn,adam,1e-05,128,2,0.8546511627906976,0.8351648351648352,0.8837209302325582,0.8587570621468926,"[[142, 30], [20, 152]]"
cnn,adam,1e-05,128,3,0.8517441860465116,0.8201058201058201,0.9011627906976744,0.8587257617728532,"[[138, 34], [17, 155]]"
cnn,adam,1e-05,128,4,0.8517441860465116,0.8235294117647058,0.8953488372093024,0.8579387186629527,"[[139, 33], [18, 154]]"
cnn,adam,1e-05,128,5,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,sgd,0.01,8,1,0.875,0.8603351955307262,0.8953488372093024,0.8774928774928775,"[[147, 25], [18, 154]]"
cnn,sgd,0.01,8,2,0.8691860465116279,0.8469945355191257,0.9011627906976744,0.8732394366197183,"[[144, 28], [17, 155]]"
cnn,sgd,0.01,8,3,0.8691860465116279,0.8547486033519553,0.8895348837209303,0.8717948717948718,"[[146, 26], [19, 153]]"
cnn,sgd,0.01,8,4,0.8662790697674418,0.842391304347826,0.9011627906976744,0.8707865168539326,"[[143, 29], [17, 155]]"
cnn,sgd,0.01,8,5,0.8604651162790697,0.8369565217391305,0.8953488372093024,0.8651685393258427,"[[142, 30], [18, 154]]"
cnn,sgd,0.01,16,1,0.8691860465116279,0.8547486033519553,0.8895348837209303,0.8717948717948718,"[[146, 26], [19, 153]]"
cnn,sgd,0.01,16,2,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,sgd,0.01,16,3,0.8662790697674418,0.8579545454545454,0.877906976744186,0.867816091954023,"[[147, 25], [21, 151]]"
cnn,sgd,0.01,16,4,0.8662790697674418,0.8387096774193549,0.9069767441860463,0.8715083798882681,"[[142, 30], [16, 156]]"
cnn,sgd,0.01,16,5,0.8604651162790697,0.8406593406593407,0.8895348837209303,0.864406779661017,"[[143, 29], [19, 153]]"
cnn,sgd,0.01,32,1,0.872093023255814,0.8516483516483516,0.9011627906976744,0.8757062146892656,"[[145, 27], [17, 155]]"
cnn,sgd,0.01,32,2,0.872093023255814,0.8636363636363636,0.8837209302325582,0.8735632183908046,"[[148, 24], [20, 152]]"
cnn,sgd,0.01,32,3,0.8691860465116279,0.850828729281768,0.8953488372093024,0.8725212464589235,"[[145, 27], [18, 154]]"
cnn,sgd,0.01,32,4,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,sgd,0.01,32,5,0.875,0.8524590163934426,0.9069767441860463,0.8788732394366198,"[[145, 27], [16, 156]]"
cnn,sgd,0.01,64,1,0.8662790697674418,0.8539325842696629,0.8837209302325582,0.8685714285714285,"[[146, 26], [20, 152]]"
cnn,sgd,0.01,64,2,0.8604651162790697,0.848314606741573,0.877906976744186,0.8628571428571429,"[[145, 27], [21, 151]]"
cnn,sgd,0.01,64,3,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,sgd,0.01,64,4,0.8575581395348837,0.8288770053475936,0.9011627906976744,0.8635097493036211,"[[140, 32], [17, 155]]"
cnn,sgd,0.01,64,5,0.8808139534883721,0.861878453038674,0.9069767441860463,0.8838526912181303,"[[147, 25], [16, 156]]"
cnn,sgd,0.01,128,1,0.877906976744186,0.8693181818181818,0.8895348837209303,0.8793103448275862,"[[149, 23], [19, 153]]"
cnn,sgd,0.01,128,2,0.875,0.8685714285714285,0.8837209302325582,0.8760806916426513,"[[149, 23], [20, 152]]"
cnn,sgd,0.01,128,3,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,sgd,0.01,128,4,0.8691860465116279,0.8628571428571429,0.877906976744186,0.8703170028818443,"[[148, 24], [21, 151]]"
cnn,sgd,0.01,128,5,0.8691860465116279,0.850828729281768,0.8953488372093024,0.8725212464589235,"[[145, 27], [18, 154]]"
cnn,sgd,0.001,8,1,0.8633720930232558,0.8453038674033149,0.8895348837209303,0.8668555240793201,"[[144, 28], [19, 153]]"
cnn,sgd,0.001,8,2,0.8691860465116279,0.8547486033519553,0.8895348837209303,0.8717948717948718,"[[146, 26], [19, 153]]"
cnn,sgd,0.001,8,3,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,sgd,0.001,8,4,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,sgd,0.001,8,5,0.8808139534883721,0.8659217877094972,0.9011627906976744,0.8831908831908832,"[[148, 24], [17, 155]]"
cnn,sgd,0.001,16,1,0.8343023255813954,0.8176795580110497,0.8604651162790697,0.8385269121813032,"[[139, 33], [24, 148]]"
cnn,sgd,0.001,16,2,0.8808139534883721,0.8742857142857143,0.8895348837209303,0.8818443804034583,"[[150, 22], [19, 153]]"
cnn,sgd,0.001,16,3,0.8633720930232558,0.8531073446327684,0.877906976744186,0.8653295128939829,"[[146, 26], [21, 151]]"
cnn,sgd,0.001,16,4,0.8662790697674418,0.85,0.8895348837209303,0.8693181818181818,"[[145, 27], [19, 153]]"
cnn,sgd,0.001,16,5,0.872093023255814,0.8555555555555555,0.8953488372093024,0.875,"[[146, 26], [18, 154]]"
cnn,sgd,0.001,32,1,0.7616279069767442,0.7142857142857143,0.872093023255814,0.7853403141361257,"[[112, 60], [22, 150]]"
cnn,sgd,0.001,32,2,0.7965116279069767,0.7428571428571429,0.9069767441860463,0.8167539267015707,"[[118, 54], [16, 156]]"
cnn,sgd,0.001,32,3,0.7703488372093024,0.7313432835820896,0.8546511627906976,0.7882037533512064,"[[118, 54], [25, 147]]"
cnn,sgd,0.001,32,4,0.7761627906976745,0.7317073170731707,0.872093023255814,0.7957559681697612,"[[117, 55], [22, 150]]"
cnn,sgd,0.001,32,5,0.7819767441860465,0.7389162561576355,0.872093023255814,0.8,"[[119, 53], [22, 150]]"
cnn,sgd,0.001,64,1,0.7296511627906976,0.6787330316742082,0.872093023255814,0.7633587786259542,"[[101, 71], [22, 150]]"
cnn,sgd,0.001,64,2,0.7412790697674418,0.7024390243902439,0.8372093023255814,0.7639257294429708,"[[111, 61], [28, 144]]"
cnn,sgd,0.001,64,3,0.7122093023255814,0.665158371040724,0.8546511627906976,0.7480916030534351,"[[98, 74], [25, 147]]"
cnn,sgd,0.001,64,4,0.7267441860465116,0.7074468085106383,0.7732558139534884,0.7388888888888889,"[[117, 55], [39, 133]]"
cnn,sgd,0.001,64,5,0.7412790697674418,0.6680161943319838,0.9593023255813954,0.7875894988066826,"[[90, 82], [7, 165]]"
cnn,sgd,0.001,128,1,0.7558139534883721,0.6818181818181818,0.9593023255813954,0.7971014492753623,"[[95, 77], [7, 165]]"
cnn,sgd,0.001,128,2,0.7151162790697675,0.6778846153846154,0.8197674418604651,0.7421052631578947,"[[105, 67], [31, 141]]"
